23:19:41.617 [http-nio-8088-exec-8] ERROR c.r.f.w.e.GlobalExceptionHandler - [handleException,73] - Handler dispatch failed; nested exception is java.lang.StackOverflowError
org.springframework.web.util.NestedServletException: Handler dispatch failed; nested exception is java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1053)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
	at com.ruoyi.es.serviceImpl.EsServiceImpl.findById(EsServiceImpl.java:35)
